[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_3: 19 + 27 + 21 + 8 + 0
Testing DataLoader 0:  27%|███████████████████████████████████████████████████████▍                                                                                                                                                     | 36/133 [05:45<14:43,  9.11s/it]In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 5 + 15 + 5 + 5 + 0
In result_2: 9 + 19 + 11 + 5 + 0
In result_3: 19 + 29 + 21 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 10 + 23 + 34 + 19 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 6 + 1 + 1 + 0
In result_2: 18 + 11 + 6 + 1 + 0
In result_3: 28 + 21 + 16 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 11 + 28 + 30 + 14 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 7 + 23 + 13 + 8 + 0
In result_3: 17 + 33 + 23 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 14 + 34 + 26 + 10 + 0
In result_0: 8 + 2 + 2 + 2 + 0
In result_1: 8 + 12 + 2 + 2 + 0
In result_2: 13 + 17 + 7 + 2 + 0
In result_3: 23 + 27 + 17 + 2 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 18 + 12 + 5 + 0 + 0
In result_3: 28 + 22 + 15 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 13 + 33 + 27 + 10 + 0
Testing DataLoader 0:  28%|█████████████████████████████████████████████████████████                                                                                                                                                    | 37/133 [05:58<16:18, 10.19s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 25 + 25 + 0
In result_3: 7 + 17 + 32 + 27 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 27 + 18 + 0
In result_3: 9 + 21 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 9 + 22 + 34 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 27 + 18 + 0
In result_3: 9 + 21 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
Testing DataLoader 0:  29%|██████████████████████████████████████████████████████████▌                                                                                                                                                  | 38/133 [06:08<16:01, 10.12s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 11 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 21 + 13 + 3 + 0 + 0
In result_3: 31 + 23 + 13 + 0 + 0
Testing DataLoader 0:  29%|████████████████████████████████████████████████████████████                                                                                                                                                 | 39/133 [06:12<13:10,  8.41s/it]In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 9 + 11 + 3 + 3 + 0
In result_2: 17 + 19 + 5 + 3 + 0
In result_3: 27 + 29 + 15 + 3 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 5 + 15 + 6 + 6 + 0
In result_2: 12 + 22 + 9 + 6 + 0
In result_3: 22 + 32 + 19 + 6 + 0
True label: 0
Predict label: 0
vote_cnt_0:22
vote_cnt_1:32
vote_cnt_2:19
vote_cnt_3:6
vote_cls:1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 4 + 17 + 22 + 18 + 0
In result_3: 14 + 27 + 32 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 14 + 31 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 14 + 34 + 26 + 10 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 17 + 35 + 23 + 9 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 7 + 25 + 13 + 9 + 0
In result_3: 17 + 35 + 23 + 9 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 14 + 31 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 14 + 31 + 29 + 13 + 0
Testing DataLoader 0:  30%|█████████████████████████████████████████████████████████████▋                                                                                                                                               | 40/133 [06:26<15:30, 10.01s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 10 + 29 + 27 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 12 + 31 + 25 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 21 + 29 + 0
In result_3: 1 + 11 + 22 + 36 + 2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 1 + 11 + 25 + 33 + 2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 23 + 27 + 0
In result_3: 1 + 11 + 24 + 34 + 2
True label: 3
Predict label: 2
vote_cnt_0:1
vote_cnt_1:11
vote_cnt_2:24
vote_cnt_3:34
vote_cls:3
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 3 + 13 + 25 + 33 + 2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 23 + 25 + 0
In result_3: 5 + 16 + 28 + 28 + 2
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 24 + 26 + 0
In result_3: 1 + 11 + 25 + 33 + 2
Testing DataLoader 0:  31%|███████████████████████████████████████████████████████████████▏                                                                                                                                             | 41/133 [06:37<15:59, 10.43s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 27 + 21 + 0
In result_3: 6 + 17 + 33 + 25 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 17 + 37 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 8 + 26 + 13 + 10 + 0
In result_3: 18 + 36 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 15 + 35 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 11 + 25 + 33 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 3 + 20 + 20 + 13 + 0
In result_3: 13 + 30 + 30 + 13 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 10 + 26 + 11 + 9 + 0
In result_3: 20 + 36 + 21 + 9 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 26 + 17 + 0
In result_3: 9 + 22 + 34 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 5 + 15 + 8 + 8 + 0
In result_2: 14 + 24 + 9 + 8 + 0
In result_3: 24 + 34 + 19 + 8 + 0
Testing DataLoader 0:  32%|████████████████████████████████████████████████████████████████▋                                                                                                                                            | 42/133 [06:53<18:18, 12.07s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 18 + 2 + 0 + 0 + 0
In result_2: 28 + 12 + 0 + 0 + 0
In result_3: 38 + 22 + 10 + 0 + 0
Testing DataLoader 0:  32%|██████████████████████████████████████████████████████████████████▎                                                                                                                                          | 43/133 [06:56<14:13,  9.49s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 3 + 13 + 26 + 21 + 0
In result_3: 12 + 22 + 35 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 3 + 13 + 26 + 21 + 0
In result_3: 12 + 22 + 35 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 5 + 18 + 22 + 17 + 0
In result_3: 15 + 28 + 32 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
Testing DataLoader 0:  33%|███████████████████████████████████████████████████████████████████▊                                                                                                                                         | 44/133 [07:05<13:45,  9.27s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 1 + 19 + 21 + 12 + 0
In result_3: 8 + 26 + 28 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 24 + 15 + 0
In result_3: 8 + 23 + 31 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 9 + 27 + 27 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 9 + 27 + 27 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 9 + 27 + 27 + 15 + 0
Testing DataLoader 0:  34%|█████████████████████████████████████████████████████████████████████▎                                                                                                                                       | 45/133 [07:13<12:51,  8.77s/it]In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 9 + 13 + 13 + 0
In result_2: 7 + 12 + 19 + 14 + 0
In result_3: 16 + 21 + 28 + 15 + 0
Testing DataLoader 0:  35%|██████████████████████████████████████████████████████████████████████▉                                                                                                                                      | 46/133 [07:16<10:17,  7.10s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 8 + 26 + 13 + 10 + 0
In result_3: 16 + 34 + 21 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 8 + 26 + 13 + 10 + 0
In result_3: 17 + 35 + 22 + 11 + 0
Testing DataLoader 0:  35%|████████████████████████████████████████████████████████████████████████▍                                                                                                                                    | 47/133 [07:21<09:21,  6.53s/it]In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 5 + 15 + 6 + 6 + 0
In result_2: 13 + 23 + 8 + 6 + 0
In result_3: 23 + 33 + 18 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 8 + 28 + 12 + 10 + 0
In result_3: 18 + 38 + 22 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 4 + 18 + 22 + 16 + 0
In result_3: 14 + 28 + 32 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 17 + 37 + 23 + 10 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 2 + 4 + 4 + 0
In result_2: 22 + 10 + 6 + 4 + 0
In result_3: 32 + 20 + 16 + 4 + 0
Testing DataLoader 0:  36%|█████████████████████████████████████████████████████████████████████████▉                                                                                                                                   | 48/133 [07:29<09:48,  6.92s/it]In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 23 + 15 + 1 + 0 + 0
In result_3: 33 + 25 + 11 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 13 + 33 + 25 + 11 + 0
Testing DataLoader 0:  37%|███████████████████████████████████████████████████████████████████████████▌                                                                                                                                 | 49/133 [07:33<08:32,  6.10s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 5 + 25 + 15 + 10 + 0
In result_3: 14 + 34 + 24 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 16 + 36 + 24 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 15 + 35 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 4 + 23 + 17 + 11 + 0
In result_3: 13 + 32 + 26 + 12 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 10 + 24 + 10 + 7 + 0
In result_3: 20 + 34 + 20 + 7 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 28 + 19 + 0
In result_3: 10 + 21 + 37 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 28 + 19 + 0
In result_3: 10 + 21 + 37 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 28 + 19 + 0
In result_3: 10 + 21 + 37 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 3 + 18 + 22 + 15 + 0
In result_3: 12 + 27 + 31 + 16 + 0
Testing DataLoader 0:  38%|█████████████████████████████████████████████████████████████████████████████                                                                                                                                | 50/133 [07:46<11:10,  8.07s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 10 + 22 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 10 + 22 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 10 + 22 + 35 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 4 + 22 + 17 + 10 + 0
In result_3: 13 + 31 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 12 + 17 + 17 + 0
In result_2: 3 + 14 + 24 + 18 + 0
In result_3: 12 + 23 + 33 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 4 + 22 + 17 + 10 + 0
In result_3: 13 + 31 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 19 + 10 + 10 + 0
In result_2: 5 + 23 + 16 + 10 + 0
In result_3: 14 + 32 + 25 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 26 + 19 + 0
In result_3: 10 + 22 + 35 + 20 + 0
Testing DataLoader 0:  38%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                                              | 51/133 [07:57<12:25,  9.10s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 6 + 25 + 15 + 11 + 0
In result_3: 15 + 34 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 5 + 19 + 21 + 16 + 0
In result_3: 14 + 28 + 30 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 6 + 25 + 15 + 11 + 0
In result_3: 15 + 34 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 15 + 35 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 6 + 25 + 15 + 11 + 0
In result_3: 15 + 34 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 26 + 23 + 0
In result_3: 5 + 15 + 30 + 28 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 26 + 24 + 0
In result_3: 2 + 12 + 28 + 31 + 1
Testing DataLoader 0:  39%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                                            | 52/133 [08:08<12:50,  9.52s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 0 + 17 + 23 + 13 + 0
In result_3: 8 + 25 + 31 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 0 + 16 + 24 + 14 + 0
In result_3: 8 + 24 + 32 + 16 + 0
Testing DataLoader 0:  40%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                                                           | 53/133 [08:12<10:30,  7.88s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 21 + 22 + 0
In result_3: 12 + 24 + 30 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 3 + 16 + 20 + 21 + 0
In result_3: 12 + 25 + 29 + 22 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 4 + 22 + 16 + 9 + 0
In result_3: 13 + 31 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 3 + 15 + 21 + 22 + 0
In result_3: 12 + 24 + 30 + 22 + 1
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 4 + 22 + 16 + 9 + 0
In result_3: 13 + 31 + 25 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 20 + 15 + 0
In result_3: 12 + 28 + 29 + 16 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 15 + 13 + 13 + 0
In result_2: 4 + 18 + 16 + 17 + 0
In result_3: 13 + 27 + 25 + 18 + 0
Testing DataLoader 0:  41%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                                                         | 54/133 [08:22<11:11,  8.50s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 26 + 16 + 0
In result_3: 6 + 20 + 32 + 20 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 19 + 9 + 9 + 0
In result_2: 6 + 24 + 14 + 9 + 0
In result_3: 14 + 32 + 22 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 24 + 15 + 0
In result_3: 7 + 22 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 27 + 17 + 0
In result_3: 6 + 19 + 33 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 26 + 16 + 0
In result_3: 6 + 20 + 32 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 0 + 14 + 26 + 16 + 0
In result_3: 6 + 20 + 32 + 20 + 0
Testing DataLoader 0:  41%|████████████████████████████████████████████████████████████████████████████████████▊                                                                                                                        | 55/133 [08:31<11:23,  8.77s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 19 + 12 + 0
In result_3: 10 + 29 + 28 + 13 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 9 + 21 + 11 + 6 + 0
In result_3: 19 + 31 + 21 + 6 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 11 + 30 + 28 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
Testing DataLoader 0:  42%|██████████████████████████████████████████████████████████████████████████████████████▎                                                                                                                      | 56/133 [08:38<10:22,  8.08s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 4 + 21 + 19 + 13 + 0
In result_3: 14 + 31 + 29 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 12 + 25 + 35 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 5 + 24 + 16 + 11 + 0
In result_3: 15 + 34 + 26 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 12 + 24 + 35 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 25 + 21 + 0
In result_3: 12 + 23 + 35 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 25 + 19 + 0
In result_3: 12 + 24 + 35 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 23 + 15 + 0
In result_3: 12 + 27 + 33 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
